(base) ➜  AI-Phone-Bank-POC git:(anthropic_api) ✗ poetry run heroku local:start
[OKAY] Loaded ENV .env File as KEY=VALUE Format
5:24:30 PM web.1    |  [2024-09-15 17:24:30 -0400] [8151] [INFO] Starting gunicorn 20.1.0
5:24:30 PM web.1    |  [2024-09-15 17:24:30 -0400] [8151] [INFO] Listening at: http://0.0.0.0:5006 (8151)
5:24:30 PM web.1    |  [2024-09-15 17:24:30 -0400] [8151] [INFO] Using worker: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
5:24:30 PM web.1    |  [2024-09-15 17:24:30 -0400] [8153] [INFO] Booting worker with pid: 8153
5:24:32 PM worker.1 |  Registering routes
5:24:32 PM worker.1 |  Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
5:24:32 PM worker.1 |  CORS has been configured
5:24:32 PM worker.1 |   -------------- celery@MacBook-Pro.local v5.3.4 (emerald-rush)
5:24:32 PM worker.1 |  --- ***** ----- 
5:24:32 PM worker.1 |  -- ******* ---- macOS-14.6.1-arm64-arm-64bit 2024-09-15 17:24:32
5:24:32 PM worker.1 |  - *** --- * --- 
5:24:32 PM worker.1 |  - ** ---------- [config]
5:24:32 PM worker.1 |  - ** ---------- .> app:         context.context:0x104555750
5:24:32 PM worker.1 |  - ** ---------- .> transport:   redis://127.0.0.1:6379/0
5:24:32 PM worker.1 |  - ** ---------- .> results:     disabled://
5:24:32 PM worker.1 |  - *** --- * --- .> concurrency: 2 (prefork)
5:24:32 PM worker.1 |  -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
5:24:32 PM worker.1 |  --- ***** ----- 
5:24:32 PM worker.1 |   -------------- [queues]
5:24:32 PM worker.1 |                  .> celery           exchange=celery(direct) key=celery
5:24:32 PM worker.1 |  [tasks]
5:24:32 PM worker.1 |    . tasks.campaign_analysis.evaluate_interaction
5:24:32 PM worker.1 |    . tasks.campaign_analysis.summarize_campaign
5:24:32 PM worker.1 |    . tasks.campaign_analysis.update_voter_profile
5:24:32 PM worker.1 |    . tasks.initialize_interaction.initialize_interaction
5:24:32 PM worker.1 |    . tasks.initialize_sender_voter_relationships.initialize_sender_voter_relationships
5:24:32 PM worker.1 |    . tasks.make_robo_call.make_robo_call_task
5:24:32 PM worker.1 |    . tasks.process_inbound_message.process_inbound_message
5:24:32 PM worker.1 |    . tasks.process_twilio_callback.process_twilio_callback
5:24:32 PM worker.1 |    . tasks.send_email.send_email
5:24:32 PM worker.1 |    . tasks.send_message.send_message
5:24:32 PM worker.1 |  [2024-09-15 17:24:32,517: WARNING/MainProcess] /Users/oblet/Library/Caches/pypoetry/virtualenvs/python-template-orp4cFuj-py3.10/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
5:24:32 PM worker.1 |  whether broker connection retries are made during startup in Celery 6.0 and above.
5:24:32 PM worker.1 |  If you wish to retain the existing behavior for retrying connections on startup,
5:24:32 PM worker.1 |  you should set broker_connection_retry_on_startup to True.
5:24:32 PM worker.1 |    warnings.warn(
5:24:32 PM worker.1 |  [2024-09-15 17:24:32,521: INFO/MainProcess] Connected to redis://127.0.0.1:6379/0
5:24:32 PM worker.1 |  [2024-09-15 17:24:32,521: WARNING/MainProcess] /Users/oblet/Library/Caches/pypoetry/virtualenvs/python-template-orp4cFuj-py3.10/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
5:24:32 PM worker.1 |  whether broker connection retries are made during startup in Celery 6.0 and above.
5:24:32 PM worker.1 |  If you wish to retain the existing behavior for retrying connections on startup,
5:24:32 PM worker.1 |  you should set broker_connection_retry_on_startup to True.
5:24:32 PM worker.1 |    warnings.warn(
5:24:32 PM worker.1 |  [2024-09-15 17:24:32,522: INFO/MainProcess] mingle: searching for neighbors
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,529: INFO/MainProcess] mingle: all alone
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,542: INFO/MainProcess] celery@MacBook-Pro.local ready.
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,546: INFO/MainProcess] Task tasks.process_inbound_message.process_inbound_message[8d78b1f6-771b-4ac9-8c18-a5f0355a043b] received
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,554: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,559: WARNING/ForkPoolWorker-2] CORS has been configured
5:24:33 PM worker.1 |  2024-09-15 17:24:33,617 - logs.logger - INFO - Recieved message message body: What does he plan to do about affordable housing?
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,617: INFO/ForkPoolWorker-2] Recieved message message body: What does he plan to do about affordable housing?
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,803: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Recieved
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,804: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,812: WARNING/ForkPoolWorker-2] texting_agent calling an agent with prompt data: {'content': 'What does he plan to do about affordable housing?'}
5:24:33 PM worker.1 |  [2024-09-15 17:24:33,824: WARNING/ForkPoolWorker-2] texting_agent available actions is: [{"class_name": "AlertCampaignTeam", "name": "alert_campaign_team", "description": "Send an alert to someone who works with the campaign that something needs their attention, like if they need to follow up with someone. Also prepars a message for the voter to send back to them.", "parameters": [{"class_name": "FunctionProperty", "name": "campaign_id", "paramater_type": "string", "description": "The ID of the 
5:24:33 PM worker.1 |  >  outreach campaign this agent is texting for"}, {"class_name": "FunctionProperty", "name": "voter_id", "paramater_type": "string", "description": "The ID of the voter this agent is texting"}, {"class_name": "FunctionProperty", "name": "alert_message", "paramater_type": "string", "description": "The message to send to the campaign team member"}, {"class_name": "FunctionProperty", "name": "inbound_message", "paramater_type": "string", "description": "The message the voter sent"}, {"class_name": "Fu
5:24:33 PM worker.1 |  >  nctionProperty", "name": "voter_message", "paramater_type": "string", "description": "The message to send back to the voter when the campaign is alerted"}]}, {"class_name": "EndConversation", "name": "end_conversation", "description": "End the conversation with the votera and do not send a response. Can end either because the conversation has reached it's goal or if voter mentions violence or other inappropriate content. This should not be used if the voter is just disinterested.", "parameters":
5:24:33 PM worker.1 |  >   [{"class_name": "FunctionProperty", "name": "campaign_id", "paramater_type": "string", "description": "The ID of the outreach campaign this agent is texting for"}, {"class_name": "FunctionProperty", "name": "voter_id", "paramater_type": "string", "description": "The ID of the voter this agent is texting"}, {"class_name": "FunctionProperty", "name": "ending_reason", "paramater_type": "string", "description": "The reason the conversation is ending"}, {"class_name": "FunctionProperty", "name": "in
