[OKAY] Loaded ENV .env File as KEY=VALUE Format
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Starting gunicorn 20.1.0
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Listening at: http://0.0.0.0:5006 (17644)
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Using worker: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17646] [INFO] Booting worker with pid: 17646
12:42:43 AM worker.1 |  Registering routes
12:42:43 AM worker.1 |  Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:42:43 AM worker.1 |  CORS has been configured
12:42:43 AM worker.1 |   -------------- celery@MacBook-Pro.local v5.3.4 (emerald-rush)
12:42:43 AM worker.1 |  --- ***** ----- 
12:42:43 AM worker.1 |  -- ******* ---- macOS-14.6.1-arm64-arm-64bit 2024-09-20 00:42:43
12:42:43 AM worker.1 |  - *** --- * --- 
12:42:43 AM worker.1 |  - ** ---------- [config]
12:42:43 AM worker.1 |  - ** ---------- .> app:         context.context:0x104c55750
12:42:43 AM worker.1 |  - ** ---------- .> transport:   redis://127.0.0.1:6379/0
12:42:43 AM worker.1 |  - ** ---------- .> results:     disabled://
12:42:43 AM worker.1 |  - *** --- * --- .> concurrency: 2 (prefork)
12:42:43 AM worker.1 |  -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
12:42:43 AM worker.1 |  --- ***** ----- 
12:42:43 AM worker.1 |   -------------- [queues]
12:42:43 AM worker.1 |                  .> celery           exchange=celery(direct) key=celery
12:42:43 AM worker.1 |  [tasks]
12:42:43 AM worker.1 |    . tasks.campaign_analysis.evaluate_interaction
12:42:43 AM worker.1 |    . tasks.campaign_analysis.summarize_campaign
12:42:43 AM worker.1 |    . tasks.campaign_analysis.update_voter_profile
12:42:43 AM worker.1 |    . tasks.initialize_interaction.initialize_interaction
12:42:43 AM worker.1 |    . tasks.initialize_sender_voter_relationships.initialize_sender_voter_relationships
12:42:43 AM worker.1 |    . tasks.make_robo_call.make_robo_call_task
12:42:43 AM worker.1 |    . tasks.process_inbound_message.process_inbound_message
12:42:43 AM worker.1 |    . tasks.process_twilio_callback.process_twilio_callback
12:42:43 AM worker.1 |    . tasks.send_email.send_email
12:42:43 AM worker.1 |    . tasks.send_message.send_message
12:42:43 AM worker.1 |  [2024-09-20 00:42:43,512: WARNING/MainProcess] /Users/oblet/Library/Caches/pypoetry/virtualenvs/python-template-orp4cFuj-py3.10/lib/python3.10/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
12:42:43 AM worker.1 |  whether broker connection retries are made during startup in Celery 6.0 and above.
12:42:43 AM worker.1 |  If you wish to retain the existing behavior for retrying connections on startup,
12:42:43 AM worker.1 |  you should set broker_connection_retry_on_startup to True.
12:42:43 AM worker.1 |    warnings.warn(
12:42:43 AM worker.1 |  [2024-09-20 00:42:43,517: INFO/MainProcess] Connected to redis://127.0.0.1:6379/0
